*****Sonar Placement GA Expirement*****
Start Time: 2018-01-01 09:46:34.100040
Rand_seed:2
End Time: 2018-01-01 23:53:18.001348
Running Time: 14:06:35.190401
Population size:30
Generation Count:25
Mutation Probability:0.15
Cross Over Probability:0.25
***** Constraints *****
Max Number of Sensors: 10
X Position: [0, 100]
Y Position: [0, 100]
Z Orient: [-90, 90]
***** Enviroment Factors *****
Sensor Knockout: True
Sensor Knockout Type: complete
Max Sim Time: 270
*****************************
Generation, ID, Fitness, Number of Sonar, S1_P_X, S1_P_Y, S1_O, S2_P_X, S2_P_Y, S2_O, S3_P_X, S3_P_Y, S3_O, S4_P_X, S4_P_Y, S4_O, S5_P_X, S5_P_Y, S5_O, S6_P_X, S6_P_Y, S6_O, S7_P_X, S7_P_Y, S7_O, S8_P_X, S8_P_Y, S8_O, S9_P_X, S9_P_Y, S9_O, S10_P_X, S10_P_Y, S10_O, Raw Fitness
0, 10, 3.54206790504, 2, 0.006, 0.108, 86, 0.006, -0.108, -86,  , , ,  , , ,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
0, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
0, 12, 11.1481265062, 6, 0.146, 0.112, 85, 0.046, 0.111, 64, 0.062, -0.118, -50, 0.146, -0.112, -85, 0.046, -0.11, -64, 0.062, 0.118, 50,  , , ,  , , ,  , , ,  , , , 
0, 13, 10.4552436057, 10, 0.237, -0.129, -51, 0.01, -0.129, -66, 0.018, 0.141, 72, 0.186, -0.119, -54, 0.218, -0.149, -69, 0.237, 0.129, 51, 0.01, 0.129, 66, 0.018, -0.14, -72, 0.186, 0.12, 54, 0.218, 0.15, 69, 
0, 14, 5.16745411231, 2, 0.242, 0.034, 30, 0.242, -0.034, -30,  , , ,  , , ,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
0, 15, 11.6762922816, 6, 0.098, -0.139, -70, 0.056, 0.119, 43, 0.152, 0.11, 61, 0.098, 0.14, 70, 0.056, -0.118, -43, 0.152, -0.109, -61,  , , ,  , , ,  , , ,  , , , 
0, 16, 12.3640802442, 4, 0.152, -0.131, -46, 0.016, 0.143, 58, 0.152, 0.131, 46, 0.016, -0.142, -58,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
0, 17, 9.73908980045, 10, 0.201, 0.133, 22, 0.225, 0.118, 54, 0.214, 0.127, 52, 0.241, -0.103, -84, 0.212, -0.002, 15, 0.201, -0.133, -22, 0.225, -0.118, -54, 0.214, -0.127, -52, 0.241, 0.103, 84, 0.212, 0.002, -15, 
0, 18, 6.88801051132, 6, 0.246, 0.13, 18, 0.07, 0.15, 83, 0.012, -0.146, -85, 0.246, -0.13, -18, 0.07, -0.15, -83, 0.012, 0.146, 85,  , , ,  , , ,  , , ,  , , , 
0, 19, 11.0238868826, 10, 0.206, 0.115, 77, 0.234, 0.122, 48, 0.108, 0.148, 52, 0.104, 0.136, 77, 0.223, -0.114, -40, 0.206, -0.114, -77, 0.234, -0.122, -48, 0.108, -0.147, -52, 0.104, -0.136, -77, 0.223, 0.115, 40, 
0, 20, 2.21655356069, 10, 0.229, 0.107, 56, 0.12, 0.145, 81, 0.096, -0.13, -76, 0.236, -0.127, -97, 0.238, 0.032, -16, 0.229, -0.107, -56, 0.12, -0.144, -81, 0.096, 0.13, 76, 0.236, 0.127, 97, 0.238, -0.032, 16, 
0, 21, 9.83105664411, 10, 0.231, -0.02, -10, 0.232, -0.149, -46, 0.245, 0.133, 18, 0.19, 0.137, 60, 0.245, -0.145, -82, 0.231, 0.02, 10, 0.232, 0.15, 46, 0.245, -0.133, -18, 0.19, -0.136, -60, 0.245, 0.145, 82, 
0, 22, 7.26007128906, 8, 0.15, 0.13, 81, 0.207, -0.119, -43, 0.229, -0.006, 18, 0.204, -0.15, -49, 0.15, -0.13, -81, 0.207, 0.12, 43, 0.229, 0.006, -18, 0.204, 0.15, 49,  , , ,  , , , 
0, 23, 9.97406502335, 10, 0.238, 0.124, 32, 0.213, 0.0, 29, 0.152, 0.109, 52, 0.22, 0.134, 21, 0.207, -0.142, -38, 0.238, -0.124, -32, 0.213, 0.0, -29, 0.152, -0.108, -52, 0.22, -0.134, -21, 0.207, 0.142, 38, 
0, 24, 10.67582728, 6, 0.201, 0.012, -28, 0.227, -0.024, 3, 0.216, -0.117, -48, 0.201, -0.012, 28, 0.227, 0.024, -3, 0.216, 0.118, 48,  , , ,  , , ,  , , ,  , , , 
0, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
0, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
0, 27, 7.7306629081, 4, 0.204, -0.008, 20, 0.058, -0.105, -87, 0.204, 0.008, -20, 0.058, 0.105, 87,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
0, 28, 7.53705585443, 6, 0.247, 0.116, 90, 0.21, 0.036, 8, 0.24, -0.054, -19, 0.247, -0.116, -90, 0.21, -0.036, -8, 0.24, 0.054, 19,  , , ,  , , ,  , , ,  , , , 
0, 29, 10.4605221965, 8, 0.166, -0.133, -84, 0.225, -0.115, -95, 0.238, 0.144, 6, 0.249, 0.115, 38, 0.166, 0.133, 84, 0.225, 0.116, 95, 0.238, -0.143, -6, 0.249, -0.114, -38,  , , ,  , , , 
1, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
1, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
1, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
1, 28, 7.53705585443, 6, 0.247, 0.116, 90, 0.21, 0.036, 8, 0.24, -0.054, -19, 0.247, -0.116, -90, 0.21, -0.036, -8, 0.24, 0.054, 19,  , , ,  , , ,  , , ,  , , , 
1, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
1, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
1, 0, 10.215777663, 10, 0.203, -0.146, -84, 0.234, 0.116, 39, 0.229, 0.108, 57, 0.237, 0.1, -27, 0.088, -0.136, -41, 0.203, 0.146, 84, 0.234, -0.115, -39, 0.229, -0.107, -57, 0.237, -0.1, 27, 0.088, 0.137, 41, 
1, 27, 7.7306629081, 4, 0.204, -0.008, 20, 0.058, -0.105, -87, 0.204, 0.008, -20, 0.058, 0.105, 87,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
1, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
1, 16, 12.3640802442, 4, 0.152, -0.131, -46, 0.016, 0.143, 58, 0.152, 0.131, 46, 0.016, -0.142, -58,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
1, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
1, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
1, 19, 11.0238868826, 10, 0.206, 0.115, 77, 0.234, 0.122, 48, 0.108, 0.148, 52, 0.104, 0.136, 77, 0.223, -0.114, -40, 0.206, -0.114, -77, 0.234, -0.122, -48, 0.108, -0.147, -52, 0.104, -0.136, -77, 0.223, 0.115, 40, 
1, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
1, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
1, 7, 6.68360680688, 8, 0.192, 0.101, 53, 0.05, 0.141, 82, 0.138, 0.119, 88, 0.208, -0.148, -34, 0.192, -0.101, -53, 0.05, -0.141, -82, 0.138, -0.119, -88, 0.208, 0.149, 34,  , , ,  , , , 
1, 12, 11.1481265062, 6, 0.146, 0.112, 85, 0.046, 0.111, 64, 0.062, -0.118, -50, 0.146, -0.112, -85, 0.046, -0.11, -64, 0.062, 0.118, 50,  , , ,  , , ,  , , ,  , , , 
1, 7, 6.68360680688, 8, 0.192, 0.101, 53, 0.05, 0.141, 82, 0.138, 0.119, 88, 0.208, -0.148, -34, 0.192, -0.101, -53, 0.05, -0.141, -82, 0.138, -0.119, -88, 0.208, 0.149, 34,  , , ,  , , , 
1, 18, 6.88801051132, 6, 0.246, 0.13, 18, 0.07, 0.15, 83, 0.012, -0.146, -85, 0.246, -0.13, -18, 0.07, -0.15, -83, 0.012, 0.146, 85,  , , ,  , , ,  , , ,  , , , 
1, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
1, 23, 9.97406502335, 10, 0.238, 0.124, 32, 0.213, 0.0, 29, 0.152, 0.109, 52, 0.22, 0.134, 21, 0.207, -0.142, -38, 0.238, -0.124, -32, 0.213, 0.0, -29, 0.152, -0.108, -52, 0.22, -0.134, -21, 0.207, 0.142, 38, 
1, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
1, 12, 11.1481265062, 6, 0.146, 0.112, 85, 0.046, 0.111, 64, 0.062, -0.118, -50, 0.146, -0.112, -85, 0.046, -0.11, -64, 0.062, 0.118, 50,  , , ,  , , ,  , , ,  , , , 
1, 15, 11.6762922816, 6, 0.098, -0.139, -70, 0.056, 0.119, 43, 0.152, 0.11, 61, 0.098, 0.14, 70, 0.056, -0.118, -43, 0.152, -0.109, -61,  , , ,  , , ,  , , ,  , , , 
1, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
1, 23, 9.97406502335, 10, 0.238, 0.124, 32, 0.213, 0.0, 29, 0.152, 0.109, 52, 0.22, 0.134, 21, 0.207, -0.142, -38, 0.238, -0.124, -32, 0.213, 0.0, -29, 0.152, -0.108, -52, 0.22, -0.134, -21, 0.207, 0.142, 38, 
1, 29, 10.4605221965, 8, 0.166, -0.133, -84, 0.225, -0.115, -95, 0.238, 0.144, 6, 0.249, 0.115, 38, 0.166, 0.133, 84, 0.225, 0.116, 95, 0.238, -0.143, -6, 0.249, -0.114, -38,  , , ,  , , , 
1, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
1, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
1, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 41, 12.4265943633, 6, 0.188, -0.119, -43, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.188, 0.119, 43, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 30, 10.8772008533, 6, 0.204, -0.008, 20, 0.058, -0.105, -87, 0.211, 0.119, -70, 0.204, 0.008, -20, 0.058, 0.105, 87, 0.211, -0.119, 70,  , , ,  , , ,  , , ,  , , , 
2, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
2, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 11, 10.0836421594, 8, 0.198, -0.103, -90, 0.222, -0.05, -6, 0.24, 0.136, 75, 0.106, -0.15, -41, 0.198, 0.103, 90, 0.222, 0.05, 6, 0.24, -0.136, -75, 0.106, 0.15, 41,  , , ,  , , , 
2, 16, 12.3640802442, 4, 0.152, -0.131, -46, 0.016, 0.143, 58, 0.152, 0.131, 46, 0.016, -0.142, -58,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 15, 11.6762922816, 6, 0.098, -0.139, -70, 0.056, 0.119, 43, 0.152, 0.11, 61, 0.098, 0.14, 70, 0.056, -0.118, -43, 0.152, -0.109, -61,  , , ,  , , ,  , , ,  , , , 
2, 12, 11.1481265062, 6, 0.146, 0.112, 85, 0.046, 0.111, 64, 0.062, -0.118, -50, 0.146, -0.112, -85, 0.046, -0.11, -64, 0.062, 0.118, 50,  , , ,  , , ,  , , ,  , , , 
2, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
2, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
2, 29, 10.4605221965, 8, 0.166, -0.133, -84, 0.225, -0.115, -95, 0.238, 0.144, 6, 0.249, 0.115, 38, 0.166, 0.133, 84, 0.225, 0.116, 95, 0.238, -0.143, -6, 0.249, -0.114, -38,  , , ,  , , , 
2, 16, 12.3640802442, 4, 0.152, -0.131, -46, 0.016, 0.143, 58, 0.152, 0.131, 46, 0.016, -0.142, -58,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
2, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 35, 11.9101638321, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
2, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
2, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
2, 35, 11.9101638321, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
2, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
2, 12, 11.1481265062, 6, 0.146, 0.112, 85, 0.046, 0.111, 64, 0.062, -0.118, -50, 0.146, -0.112, -85, 0.046, -0.11, -64, 0.062, 0.118, 50,  , , ,  , , ,  , , ,  , , , 
3, 50, 15.6899846422, 4, 0.188, -0.119, -43, 0.237, -0.105, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
3, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 35, 11.9101638321, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
3, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
3, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
3, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
3, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
3, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
3, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
3, 49, 11.8372446044, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, -0.149, 67, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, 0.15, -67,  , , ,  , , ,  , , ,  , , , 
3, 5, 15.6901940584, 4, 0.188, -0.119, -43, 0.237, -0.104, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
3, 9, 11.9205557519, 6, 0.206, -0.12, -39, 0.028, -0.102, -53, 0.221, 0.101, 44, 0.206, 0.121, 39, 0.028, 0.102, 53, 0.221, -0.1, -44,  , , ,  , , ,  , , ,  , , , 
3, 2, 12.2738143294, 6, 0.046, -0.149, -56, 0.102, 0.15, 56, 0.18, 0.14, 53, 0.046, 0.149, 56, 0.102, -0.15, -56, 0.18, -0.14, -53,  , , ,  , , ,  , , ,  , , , 
3, 25, 11.7447626196, 6, 0.204, -0.108, -30, 0.24, 0.133, 61, 0.205, -0.118, -39, 0.204, 0.109, 30, 0.24, -0.133, -61, 0.205, 0.119, 39,  , , ,  , , ,  , , ,  , , , 
3, 50, 15.6899846422, 4, 0.188, -0.119, -43, 0.237, -0.105, -19, 0.188, 0.119, 43, 0.237, 0.105, 19,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
3, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
3, 26, 15.5727620945, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
